.
├── README.md
├── bin
│   └── console
├── compose.override.yaml
├── compose.yaml
├── composer.json
├── composer.lock
├── config
│   ├── bundles.php
│   ├── packages
│   │   ├── cache.yaml
│   │   ├── doctrine.yaml
│   │   ├── doctrine_migrations.yaml
│   │   ├── framework.yaml
│   │   ├── knpu_oauth2_client.yaml
│   │   ├── routing.yaml
│   │   ├── security.yaml
│   │   ├── twig.yaml
│   │   └── validator.yaml
│   ├── preload.php
│   ├── routes
│   │   └── framework.yaml
│   ├── routes.yaml
│   └── services.yaml
├── files-and-directories.txt
├── migrations
│   └── Version20240717083724.php
├── public
│   └── index.php
├── src
│   ├── Controller
│   │   ├── GitHubController.php
│   │   ├── ProductController.php
│   │   ├── RegistrationController.php
│   │   └── SecurityController.php
│   ├── Entity
│   │   ├── Product.php
│   │   └── User.php
│   ├── Form
│   │   ├── ProductType.php
│   │   └── RegistrationFormType.php
│   ├── Kernel.php
│   ├── Repository
│   │   ├── ProductRepository.php
│   │   └── UserRepository.php
│   ├── Security
│   │   ├── AppCustomAuthenticator.php
│   │   └── GitHubAuthenticator.php
│   └── Service
│       └── JsonProductPersister.php
├── symfony.lock
├── templates
│   ├── base.html.twig
│   ├── partials
│   │   └── _navbar.html.twig
│   ├── product
│   │   ├── index.html.twig
│   │   └── new.html.twig
│   ├── registration
│   │   └── register.html.twig
│   └── security
│       └── login.html.twig
├── var
│   ├── cache
│   │   └── dev
│   │       ├── App_KernelDevDebugContainer.php
│   │       ├── App_KernelDevDebugContainer.php.lock
│   │       ├── App_KernelDevDebugContainer.php.meta
│   │       ├── App_KernelDevDebugContainer.preload.php
│   │       ├── App_KernelDevDebugContainer.xml
│   │       ├── App_KernelDevDebugContainer.xml.meta
│   │       ├── App_KernelDevDebugContainerCompiler.log
│   │       ├── App_KernelDevDebugContainerDeprecations.log
│   │       ├── Container67x0xyG
│   │       │   ├── getConsole_Command_SecretsDecryptToLocalService.php
│   │       │   ├── getConsole_Command_SecretsEncryptFromLocalService.php
│   │       │   ├── getConsole_Command_SecretsGenerateKeyService.php
│   │       │   ├── getConsole_Command_SecretsListService.php
│   │       │   ├── getConsole_Command_SecretsRemoveService.php
│   │       │   ├── getConsole_Command_SecretsSetService.php
│   │       │   ├── getConsole_Command_ValidatorDebugService.php
│   │       │   ├── getConsole_Command_YamlLintService.php
│   │       │   ├── getConsole_ErrorListenerService.php
│   │       │   ├── getContainer_EnvVarProcessorService.php
│   │       │   ├── getContainer_EnvVarProcessorsLocatorService.php
│   │       │   ├── getContainer_GetRoutingConditionServiceService.php
│   │       │   ├── getController_TemplateAttributeListenerService.php
│   │       │   ├── getDebug_ErrorHandlerConfiguratorService.php
│   │       │   ├── getDebug_Security_Firewall_Authenticator_MainService.php
│   │       │   ├── getDebug_Security_Voter_VoteListenerService.php
│   │       │   ├── getDoctrineMigrations_CurrentCommandService.php
│   │       │   ├── getDoctrineMigrations_DiffCommandService.php
│   │       │   ├── getDoctrineMigrations_DumpSchemaCommandService.php
│   │       │   ├── getDoctrineMigrations_ExecuteCommandService.php
│   │       │   ├── getDoctrineMigrations_GenerateCommandService.php
│   │       │   ├── getDoctrineMigrations_LatestCommandService.php
│   │       │   ├── getDoctrineMigrations_MigrateCommandService.php
│   │       │   ├── getDoctrineMigrations_RollupCommandService.php
│   │       │   ├── getDoctrineMigrations_StatusCommandService.php
│   │       │   ├── getDoctrineMigrations_SyncMetadataCommandService.php
│   │       │   ├── getDoctrineMigrations_UpToDateCommandService.php
│   │       │   ├── getDoctrineMigrations_VersionCommandService.php
│   │       │   ├── getDoctrineMigrations_VersionsCommandService.php
│   │       │   ├── getDoctrineService.php
│   │       │   ├── getDoctrine_CacheClearMetadataCommandService.php
│   │       │   ├── getDoctrine_CacheClearQueryCacheCommandService.php
│   │       │   ├── getDoctrine_CacheClearResultCommandService.php
│   │       │   ├── getDoctrine_CacheCollectionRegionCommandService.php
│   │       │   ├── getDoctrine_ClearEntityRegionCommandService.php
│   │       │   ├── getDoctrine_ClearQueryRegionCommandService.php
│   │       │   ├── getDoctrine_DatabaseCreateCommandService.php
│   │       │   ├── getDoctrine_DatabaseDropCommandService.php
│   │       │   ├── getDoctrine_Dbal_DefaultConnectionService.php
│   │       │   ├── getDoctrine_Dbal_DefaultConnection_EventManagerService.php
│   │       │   ├── getDoctrine_MappingInfoCommandService.php
│   │       │   ├── getDoctrine_Migrations_ContainerAwareMigrationsFactoryService.php
│   │       │   ├── getDoctrine_Migrations_DependencyFactoryService.php
│   │       │   ├── getDoctrine_Orm_Command_EntityManagerProviderService.php
│   │       │   ├── getDoctrine_Orm_DefaultEntityManagerService.php
│   │       │   ├── getDoctrine_Orm_DefaultEntityManager_PropertyInfoExtractorService.php
│   │       │   ├── getDoctrine_Orm_DefaultListeners_AttachEntityListenersService.php
│   │       │   ├── getDoctrine_Orm_Listeners_DoctrineDbalCacheAdapterSchemaListenerService.php
│   │       │   ├── getDoctrine_Orm_Listeners_DoctrineTokenProviderSchemaListenerService.php
│   │       │   ├── getDoctrine_Orm_Listeners_LockStoreSchemaListenerService.php
│   │       │   ├── getDoctrine_Orm_Listeners_PdoSessionHandlerSchemaListenerService.php
│   │       │   ├── getDoctrine_Orm_ProxyCacheWarmerService.php
│   │       │   ├── getDoctrine_Orm_Validator_UniqueService.php
│   │       │   ├── getDoctrine_QueryDqlCommandService.php
│   │       │   ├── getDoctrine_QuerySqlCommandService.php
│   │       │   ├── getDoctrine_SchemaCreateCommandService.php
│   │       │   ├── getDoctrine_SchemaDropCommandService.php
│   │       │   ├── getDoctrine_SchemaUpdateCommandService.php
│   │       │   ├── getDoctrine_SchemaValidateCommandService.php
│   │       │   ├── getDoctrine_UlidGeneratorService.php
│   │       │   ├── getDoctrine_UuidGeneratorService.php
│   │       │   ├── getErrorControllerService.php
│   │       │   ├── getForm_ChoiceListFactory_CachedService.php
│   │       │   ├── getForm_FactoryService.php
│   │       │   ├── getForm_Listener_PasswordHasherService.php
│   │       │   ├── getForm_RegistryService.php
│   │       │   ├── getForm_ServerParamsService.php
│   │       │   ├── getForm_TypeExtension_CsrfService.php
│   │       │   ├── getForm_TypeExtension_Form_HttpFoundationService.php
│   │       │   ├── getForm_TypeExtension_Form_PasswordHasherService.php
│   │       │   ├── getForm_TypeExtension_Form_ValidatorService.php
│   │       │   ├── getForm_TypeExtension_Password_PasswordHasherService.php
│   │       │   ├── getForm_TypeGuesser_DoctrineService.php
│   │       │   ├── getForm_TypeGuesser_ValidatorService.php
│   │       │   ├── getForm_Type_ChoiceService.php
│   │       │   ├── getForm_Type_ColorService.php
│   │       │   ├── getForm_Type_EntityService.php
│   │       │   ├── getForm_Type_FileService.php
│   │       │   ├── getForm_Type_FormService.php
│   │       │   ├── getFragment_Renderer_InlineService.php
│   │       │   ├── getGitHubAuthenticatorService.php
│   │       │   ├── getGitHubControllerService.php
│   │       │   ├── getJsonProductPersisterService.php
│   │       │   ├── getKnpu_Oauth2_Client_GithubService.php
│   │       │   ├── getKnpu_Oauth2_RegistryService.php
│   │       │   ├── getLoaderInterfaceService.php
│   │       │   ├── getMaker_AutoCommand_MakeAuthService.php
│   │       │   ├── getMaker_AutoCommand_MakeCommandService.php
│   │       │   ├── getMaker_AutoCommand_MakeControllerService.php
│   │       │   ├── getMaker_AutoCommand_MakeCrudService.php
│   │       │   ├── getMaker_AutoCommand_MakeDockerDatabaseService.php
│   │       │   ├── getMaker_AutoCommand_MakeEntityService.php
│   │       │   ├── getMaker_AutoCommand_MakeFixturesService.php
│   │       │   ├── getMaker_AutoCommand_MakeFormService.php
│   │       │   ├── getMaker_AutoCommand_MakeListenerService.php
│   │       │   ├── getMaker_AutoCommand_MakeMessageService.php
│   │       │   ├── getMaker_AutoCommand_MakeMessengerMiddlewareService.php
│   │       │   ├── getMaker_AutoCommand_MakeMigrationService.php
│   │       │   ├── getMaker_AutoCommand_MakeRegistrationFormService.php
│   │       │   ├── getMaker_AutoCommand_MakeResetPasswordService.php
│   │       │   ├── getMaker_AutoCommand_MakeSecurityFormLoginService.php
│   │       │   ├── getMaker_AutoCommand_MakeSerializerEncoderService.php
│   │       │   ├── getMaker_AutoCommand_MakeSerializerNormalizerService.php
│   │       │   ├── getMaker_AutoCommand_MakeStimulusControllerService.php
│   │       │   ├── getMaker_AutoCommand_MakeTestService.php
│   │       │   ├── getMaker_AutoCommand_MakeTwigComponentService.php
│   │       │   ├── getMaker_AutoCommand_MakeTwigExtensionService.php
│   │       │   ├── getMaker_AutoCommand_MakeUserService.php
│   │       │   ├── getMaker_AutoCommand_MakeValidatorService.php
│   │       │   ├── getMaker_AutoCommand_MakeVoterService.php
│   │       │   ├── getMaker_DoctrineHelperService.php
│   │       │   ├── getMaker_EntityClassGeneratorService.php
│   │       │   ├── getMaker_FileLinkFormatterService.php
│   │       │   ├── getMaker_FileManagerService.php
│   │       │   ├── getMaker_GeneratorService.php
│   │       │   ├── getMaker_PhpCompatUtilService.php
│   │       │   ├── getMaker_Renderer_FormTypeRendererService.php
│   │       │   ├── getManagerRegistryAwareConnectionProviderService.php
│   │       │   ├── getProductControllerService.php
│   │       │   ├── getProductRepositoryService.php
│   │       │   ├── getProductTypeService.php
│   │       │   ├── getPropertyAccessorService.php
│   │       │   ├── getRedirectControllerService.php
│   │       │   ├── getRegistrationControllerService.php
│   │       │   ├── getRegistrationFormTypeService.php
│   │       │   ├── getRouter_CacheWarmerService.php
│   │       │   ├── getRouting_LoaderService.php
│   │       │   ├── getRunSqlCommandService.php
│   │       │   ├── getSecrets_VaultService.php
│   │       │   ├── getSecurityControllerService.php
│   │       │   ├── getSecurity_AccessListenerService.php
│   │       │   ├── getSecurity_AccessMapService.php
│   │       │   ├── getSecurity_AuthenticationUtilsService.php
│   │       │   ├── getSecurity_Authenticator_FormLogin_MainService.php
│   │       │   ├── getSecurity_ChannelListenerService.php
│   │       │   ├── getSecurity_Command_DebugFirewallService.php
│   │       │   ├── getSecurity_Command_UserPasswordHashService.php
│   │       │   ├── getSecurity_Csrf_TokenManagerService.php
│   │       │   ├── getSecurity_Csrf_TokenStorageService.php
│   │       │   ├── getSecurity_Firewall_Map_Context_DevService.php
│   │       │   ├── getSecurity_Firewall_Map_Context_MainService.php
│   │       │   ├── getSecurity_HttpUtilsService.php
│   │       │   ├── getSecurity_Listener_CheckAuthenticatorCredentialsService.php
│   │       │   ├── getSecurity_Listener_CsrfProtectionService.php
│   │       │   ├── getSecurity_Listener_Main_UserProviderService.php
│   │       │   ├── getSecurity_Listener_PasswordMigratingService.php
│   │       │   ├── getSecurity_Listener_Session_MainService.php
│   │       │   ├── getSecurity_Listener_UserChecker_MainService.php
│   │       │   ├── getSecurity_Listener_UserProviderService.php
│   │       │   ├── getSecurity_Logout_Listener_CsrfTokenClearingService.php
│   │       │   ├── getSecurity_Logout_Listener_Default_MainService.php
│   │       │   ├── getSecurity_PasswordHasherFactoryService.php
│   │       │   ├── getSecurity_UserPasswordHasherService.php
│   │       │   ├── getSecurity_User_Provider_Concrete_AppUserProviderService.php
│   │       │   ├── getSecurity_Validator_UserPasswordService.php
│   │       │   ├── getServicesResetterService.php
│   │       │   ├── getSession_FactoryService.php
│   │       │   ├── getSession_Handler_NativeService.php
│   │       │   ├── getTemplateControllerService.php
│   │       │   ├── getTwigService.php
│   │       │   ├── getTwig_Command_DebugService.php
│   │       │   ├── getTwig_Command_LintService.php
│   │       │   ├── getTwig_Form_EngineService.php
│   │       │   ├── getTwig_Form_RendererService.php
│   │       │   ├── getTwig_Runtime_HttpkernelService.php
│   │       │   ├── getTwig_Runtime_SecurityCsrfService.php
│   │       │   ├── getTwig_TemplateCacheWarmerService.php
│   │       │   ├── getUserRepositoryService.php
│   │       │   ├── getValidatorService.php
│   │       │   ├── getValidator_BuilderService.php
│   │       │   ├── getValidator_EmailService.php
│   │       │   ├── getValidator_ExpressionService.php
│   │       │   ├── getValidator_Mapping_CacheWarmerService.php
│   │       │   ├── getValidator_NoSuspiciousCharactersService.php
│   │       │   ├── getValidator_NotCompromisedPasswordService.php
│   │       │   ├── getValidator_WhenService.php
│   │       │   ├── get_Console_Command_About_LazyService.php
│   │       │   ├── get_Console_Command_AssetsInstall_LazyService.php
│   │       │   ├── get_Console_Command_CacheClear_LazyService.php
│   │       │   ├── get_Console_Command_CachePoolClear_LazyService.php
│   │       │   ├── get_Console_Command_CachePoolDelete_LazyService.php
│   │       │   ├── get_Console_Command_CachePoolInvalidateTags_LazyService.php
│   │       │   ├── get_Console_Command_CachePoolList_LazyService.php
│   │       │   ├── get_Console_Command_CachePoolPrune_LazyService.php
│   │       │   ├── get_Console_Command_CacheWarmup_LazyService.php
│   │       │   ├── get_Console_Command_ConfigDebug_LazyService.php
│   │       │   ├── get_Console_Command_ConfigDumpReference_LazyService.php
│   │       │   ├── get_Console_Command_ContainerDebug_LazyService.php
│   │       │   ├── get_Console_Command_ContainerLint_LazyService.php
│   │       │   ├── get_Console_Command_DebugAutowiring_LazyService.php
│   │       │   ├── get_Console_Command_DotenvDebug_LazyService.php
│   │       │   ├── get_Console_Command_EventDispatcherDebug_LazyService.php
│   │       │   ├── get_Console_Command_FormDebug_LazyService.php
│   │       │   ├── get_Console_Command_RouterDebug_LazyService.php
│   │       │   ├── get_Console_Command_RouterMatch_LazyService.php
│   │       │   ├── get_Console_Command_SecretsDecryptToLocal_LazyService.php
│   │       │   ├── get_Console_Command_SecretsEncryptFromLocal_LazyService.php
│   │       │   ├── get_Console_Command_SecretsGenerateKey_LazyService.php
│   │       │   ├── get_Console_Command_SecretsList_LazyService.php
│   │       │   ├── get_Console_Command_SecretsRemove_LazyService.php
│   │       │   ├── get_Console_Command_SecretsSet_LazyService.php
│   │       │   ├── get_Console_Command_ValidatorDebug_LazyService.php
│   │       │   ├── get_Console_Command_YamlLint_LazyService.php
│   │       │   ├── get_Debug_Security_Voter_Security_Access_AuthenticatedVoterService.php
│   │       │   ├── get_Debug_Security_Voter_Security_Access_SimpleRoleVoterService.php
│   │       │   ├── get_Debug_ValueResolver_ArgumentResolver_BackedEnumResolverService.php
│   │       │   ├── get_Debug_ValueResolver_ArgumentResolver_DatetimeService.php
│   │       │   ├── get_Debug_ValueResolver_ArgumentResolver_DefaultService.php
│   │       │   ├── get_Debug_ValueResolver_ArgumentResolver_NotTaggedControllerService.php
│   │       │   ├── get_Debug_ValueResolver_ArgumentResolver_QueryParameterValueResolverService.php
│   │       │   ├── get_Debug_ValueResolver_ArgumentResolver_RequestAttributeService.php
│   │       │   ├── get_Debug_ValueResolver_ArgumentResolver_RequestPayloadService.php
│   │       │   ├── get_Debug_ValueResolver_ArgumentResolver_RequestService.php
│   │       │   ├── get_Debug_ValueResolver_ArgumentResolver_ServiceService.php
│   │       │   ├── get_Debug_ValueResolver_ArgumentResolver_SessionService.php
│   │       │   ├── get_Debug_ValueResolver_ArgumentResolver_VariadicService.php
│   │       │   ├── get_Debug_ValueResolver_Doctrine_Orm_EntityValueResolverService.php
│   │       │   ├── get_Debug_ValueResolver_Security_SecurityTokenValueResolverService.php
│   │       │   ├── get_Debug_ValueResolver_Security_UserValueResolverService.php
│   │       │   ├── get_DoctrineMigrations_CurrentCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_DiffCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_DumpSchemaCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_ExecuteCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_GenerateCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_LatestCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_MigrateCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_RollupCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_StatusCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_SyncMetadataCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_UpToDateCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_VersionCommand_LazyService.php
│   │       │   ├── get_DoctrineMigrations_VersionsCommand_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeAuth_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeCommand_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeController_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeCrud_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeDockerDatabase_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeEntity_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeFixtures_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeForm_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeListener_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeMessage_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeMessengerMiddleware_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeMigration_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeRegistrationForm_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeResetPassword_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeSecurityFormLogin_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeSerializerEncoder_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeSerializerNormalizer_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeStimulusController_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeTest_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeTwigComponent_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeTwigExtension_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeUser_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeValidator_LazyService.php
│   │       │   ├── get_Maker_AutoCommand_MakeVoter_LazyService.php
│   │       │   ├── get_Security_Command_DebugFirewall_LazyService.php
│   │       │   ├── get_Security_Command_UserPasswordHash_LazyService.php
│   │       │   ├── get_Security_RequestMatcher_KLbKLHaService.php
│   │       │   ├── get_ServiceLocator_1SGciKService.php
│   │       │   ├── get_ServiceLocator_CsMkqUaService.php
│   │       │   ├── get_ServiceLocator_E2a4j0Service.php
│   │       │   ├── get_ServiceLocator_E4zbH4Service.php
│   │       │   ├── get_ServiceLocator_HokdgZZService.php
│   │       │   ├── get_ServiceLocator_O2p6Lk7Service.php
│   │       │   ├── get_ServiceLocator_RSTd_NAService.php
│   │       │   ├── get_ServiceLocator_T4wYsJdService.php
│   │       │   ├── get_ServiceLocator_Y4Zrx_Service.php
│   │       │   ├── get_Twig_Command_Debug_LazyService.php
│   │       │   ├── get_Twig_Command_Lint_LazyService.php
│   │       │   └── removed-ids.php
│   │       ├── Container67x0xyG.legacy
│   │       ├── ContainerZyO2uxF
│   │       │   ├── App_KernelDevDebugContainer.php
│   │       │   ├── EntityManagerGhostEbeb667.php
│   │       │   ├── RequestPayloadValueResolverGhost3590451.php
│   │       │   ├── getAppCustomAuthenticatorService.php
│   │       │   ├── getCacheWarmerService.php
│   │       │   ├── getCache_AppClearerService.php
│   │       │   ├── getCache_AppService.php
│   │       │   ├── getCache_App_TaggableService.php
│   │       │   ├── getCache_GlobalClearerService.php
│   │       │   ├── getCache_SecurityIsGrantedAttributeExpressionLanguageService.php
│   │       │   ├── getCache_SystemClearerService.php
│   │       │   ├── getCache_SystemService.php
│   │       │   ├── getCache_ValidatorExpressionLanguageService.php
│   │       │   ├── getConfigBuilder_WarmerService.php
│   │       │   ├── getConsole_CommandLoaderService.php
│   │       │   ├── getConsole_Command_AboutService.php
│   │       │   ├── getConsole_Command_AssetsInstallService.php
│   │       │   ├── getConsole_Command_CacheClearService.php
│   │       │   ├── getConsole_Command_CachePoolClearService.php
│   │       │   ├── getConsole_Command_CachePoolDeleteService.php
│   │       │   ├── getConsole_Command_CachePoolInvalidateTagsService.php
│   │       │   ├── getConsole_Command_CachePoolListService.php
│   │       │   ├── getConsole_Command_CachePoolPruneService.php
│   │       │   ├── getConsole_Command_CacheWarmupService.php
│   │       │   ├── getConsole_Command_ConfigDebugService.php
│   │       │   ├── getConsole_Command_ConfigDumpReferenceService.php
│   │       │   ├── getConsole_Command_ContainerDebugService.php
│   │       │   ├── getConsole_Command_ContainerLintService.php
│   │       │   ├── getConsole_Command_DebugAutowiringService.php
│   │       │   ├── getConsole_Command_DotenvDebugService.php
│   │       │   ├── getConsole_Command_EventDispatcherDebugService.php
│   │       │   ├── getConsole_Command_FormDebugService.php
│   │       │   ├── getConsole_Command_RouterDebugService.php
│   │       │   ├── getConsole_Command_RouterMatchService.php
│   │       │   ├── getConsole_Command_SecretsDecryptToLocalService.php
│   │       │   ├── getConsole_Command_SecretsEncryptFromLocalService.php
│   │       │   ├── getConsole_Command_SecretsGenerateKeyService.php
│   │       │   ├── getConsole_Command_SecretsListService.php
│   │       │   ├── getConsole_Command_SecretsRemoveService.php
│   │       │   ├── getConsole_Command_SecretsSetService.php
│   │       │   ├── getConsole_Command_ValidatorDebugService.php
│   │       │   ├── getConsole_Command_YamlLintService.php
│   │       │   ├── getConsole_ErrorListenerService.php
│   │       │   ├── getContainer_EnvVarProcessorService.php
│   │       │   ├── getContainer_EnvVarProcessorsLocatorService.php
│   │       │   ├── getContainer_GetRoutingConditionServiceService.php
│   │       │   ├── getController_TemplateAttributeListenerService.php
│   │       │   ├── getDebug_ErrorHandlerConfiguratorService.php
│   │       │   ├── getDebug_Security_Firewall_Authenticator_MainService.php
│   │       │   ├── getDebug_Security_Voter_VoteListenerService.php
│   │       │   ├── getDoctrineMigrations_CurrentCommandService.php
│   │       │   ├── getDoctrineMigrations_DiffCommandService.php
│   │       │   ├── getDoctrineMigrations_DumpSchemaCommandService.php
│   │       │   ├── getDoctrineMigrations_ExecuteCommandService.php
│   │       │   ├── getDoctrineMigrations_GenerateCommandService.php
│   │       │   ├── getDoctrineMigrations_LatestCommandService.php
│   │       │   ├── getDoctrineMigrations_MigrateCommandService.php
│   │       │   ├── getDoctrineMigrations_RollupCommandService.php
│   │       │   ├── getDoctrineMigrations_StatusCommandService.php
│   │       │   ├── getDoctrineMigrations_SyncMetadataCommandService.php
│   │       │   ├── getDoctrineMigrations_UpToDateCommandService.php
│   │       │   ├── getDoctrineMigrations_VersionCommandService.php
│   │       │   ├── getDoctrineMigrations_VersionsCommandService.php
│   │       │   ├── getDoctrineService.php
│   │       │   ├── getDoctrine_CacheClearMetadataCommandService.php
│   │       │   ├── getDoctrine_CacheClearQueryCacheCommandService.php
│   │       │   ├── getDoctrine_CacheClearResultCommandService.php
│   │       │   ├── getDoctrine_CacheCollectionRegionCommandService.php
│   │       │   ├── getDoctrine_ClearEntityRegionCommandService.php
│   │       │   ├── getDoctrine_ClearQueryRegionCommandService.php
│   │       │   ├── getDoctrine_DatabaseCreateCommandService.php
│   │       │   ├── getDoctrine_DatabaseDropCommandService.php
│   │       │   ├── getDoctrine_Dbal_DefaultConnectionService.php
│   │       │   ├── getDoctrine_Dbal_DefaultConnection_EventManagerService.php
│   │       │   ├── getDoctrine_MappingInfoCommandService.php
│   │       │   ├── getDoctrine_Migrations_ContainerAwareMigrationsFactoryService.php
│   │       │   ├── getDoctrine_Migrations_DependencyFactoryService.php
│   │       │   ├── getDoctrine_Orm_Command_EntityManagerProviderService.php
│   │       │   ├── getDoctrine_Orm_DefaultEntityManagerService.php
│   │       │   ├── getDoctrine_Orm_DefaultEntityManager_PropertyInfoExtractorService.php
│   │       │   ├── getDoctrine_Orm_DefaultListeners_AttachEntityListenersService.php
│   │       │   ├── getDoctrine_Orm_Listeners_DoctrineDbalCacheAdapterSchemaListenerService.php
│   │       │   ├── getDoctrine_Orm_Listeners_DoctrineTokenProviderSchemaListenerService.php
│   │       │   ├── getDoctrine_Orm_Listeners_LockStoreSchemaListenerService.php
│   │       │   ├── getDoctrine_Orm_Listeners_PdoSessionHandlerSchemaListenerService.php
│   │       │   ├── getDoctrine_Orm_ProxyCacheWarmerService.php
│   │       │   ├── getDoctrine_Orm_Validator_UniqueService.php
