.
├── README.md
├── bin
│   └── console
├── compose.override.yaml
├── compose.yaml
├── composer.json
├── composer.lock
├── config
│   ├── bundles.php
│   ├── packages
│   │   ├── cache.yaml
│   │   ├── doctrine.yaml
│   │   ├── doctrine_migrations.yaml
│   │   ├── framework.yaml
│   │   ├── knpu_oauth2_client.yaml
│   │   ├── routing.yaml
│   │   ├── security.yaml
│   │   ├── twig.yaml
│   │   └── validator.yaml
│   ├── preload.php
│   ├── routes
│   │   └── framework.yaml
│   ├── routes.yaml
│   └── services.yaml
├── files-and-directories.txt
├── migrations
│   └── Version20240717083724.php
├── public
│   └── index.php
├── src
│   ├── Controller
│   │   ├── GitHubController.php
│   │   ├── ProductController.php
│   │   ├── RegistrationController.php
│   │   └── SecurityController.php
│   ├── Entity
│   │   ├── Product.php
│   │   └── User.php
│   ├── Form
│   │   ├── ProductType.php
│   │   └── RegistrationFormType.php
│   ├── Kernel.php
│   ├── Repository
│   │   ├── ProductRepository.php
│   │   └── UserRepository.php
│   ├── Security
│   │   ├── AppCustomAuthenticator.php
│   │   └── GitHubAuthenticator.php
│   └── Service
│       └── JsonProductPersister.php
├── symfony.lock
├── templates
│   ├── base.html.twig
│   ├── partials
│   │   └── _navbar.html.twig
│   ├── product
│   │   ├── index.html.twig
│   │   └── new.html.twig
│   ├── registration
│   │   └── register.html.twig
│   └── security
│       └── login.html.twig
├── var
│   ├── cache
│   │   └── dev
│   │       ├── App_KernelDevDebugContainer.php
│   │       ├── App_KernelDevDebugContainer.php.lock
│   │       ├── App_KernelDevDebugContainer.php.meta
│   │       ├── App_KernelDevDebugContainer.preload.php
│   │       ├── App_KernelDevDebugContainer.xml
│   │       ├── App_KernelDevDebugContainer.xml.meta
│   │       ├── App_KernelDevDebugContainerCompiler.log
│   │       ├── App_KernelDevDebugContainerDeprecations.log
│   │       ├── Container67x0xyG
    │   │       │   │   │   │       ├── Entity
    │   │       │   │   │   │       │   └── Test.php
    │   │       │   │   │   │       └── NewXmlBundle.php
    │   │       │   │   │   ├── RepositoryServiceBundle
    │   │       │   │   │   │   ├── Entity
    │   │       │   │   │   │   │   ├── TestCustomClassRepoEntity.php
    │   │       │   │   │   │   │   ├── TestCustomServiceRepoEntity.php
    │   │       │   │   │   │   │   └── TestDefaultRepoEntity.php
    │   │       │   │   │   │   ├── Repository
    │   │       │   │   │   │   │   ├── TestCustomClassRepoRepository.php
    │   │       │   │   │   │   │   └── TestCustomServiceRepoRepository.php
    │   │       │   │   │   │   └── RepositoryServiceBundle.php
    │   │       │   │   │   ├── Vendor
    │   │       │   │   │   │   └── AnnotationsBundle
    │   │       │   │   │   │       ├── AnnotationsBundle.php
    │   │       │   │   │   │       └── Entity
    │   │       │   │   │   │           └── Test.php
    │   │       │   │   │   ├── XmlBundle
    │   │       │   │   │   │   ├── Entity
    │   │       │   │   │   │   │   └── Test.php
    │   │       │   │   │   │   ├── Resources
    │   │       │   │   │   │   │   └── config
    │   │       │   │   │   │   │       └── doctrine
    │   │       │   │   │   │   │           └── Test.orm.xml
    │   │       │   │   │   │   └── XmlBundle.php
    │   │       │   │   │   └── YamlBundle
    │   │       │   │   │       ├── Entity
    │   │       │   │   │       │   └── Test.php
    │   │       │   │   │       ├── Resources
    │   │       │   │   │       │   └── config
    │   │       │   │   │       │       └── doctrine
    │   │       │   │   │       │           └── Test.orm.yml
    │   │       │   │   │       └── YamlBundle.php
    │   │       │   │   ├── CustomEntityListenerServiceResolver.php
    │   │       │   │   ├── CustomIdGenerator.php
    │   │       │   │   ├── DbalTestKernel.php
    │   │       │   │   ├── InvokableEntityListener.php
    │   │       │   │   ├── Php8EntityListener.php
    │   │       │   │   ├── Php8EventListener.php
    │   │       │   │   ├── TestKernel.php
    │   │       │   │   └── config
    │   │       │   │       ├── xml
    │   │       │   │       │   ├── dbal_allow_partial_url_override.xml
    │   │       │   │       │   ├── dbal_allow_url_override.xml
    │   │       │   │       │   ├── dbal_auto_commit.xml
    │   │       │   │       │   ├── dbal_collect_schema_errors_disable.xml
    │   │       │   │       │   ├── dbal_collect_schema_errors_disable_no_profiling.xml
    │   │       │   │       │   ├── dbal_collect_schema_errors_enable.xml
    │   │       │   │       │   ├── dbal_dbname_suffix.xml
    │   │       │   │       │   ├── dbal_disable_type_comments.xml
    │   │       │   │       │   ├── dbal_driver_schemes.xml
    │   │       │   │       │   ├── dbal_logging.xml
    │   │       │   │       │   ├── dbal_oracle_connectstring.xml
